capacidade_bateria,bluetooth,velocidade_clock,memoria,nucleos,resolucao_camera,ram,tempo_chamada,touch_screen,wifi,faixa_valores
1314,1,22,40,7,1,3033,17,1,1,3
1136,0,5,9,6,2,2110,16,0,1,2
1039,1,27,56,8,13,3105,5,1,1,2
1300,1,5,62,6,7,874,10,1,0,0
732,1,23,39,7,11,3681,15,1,1,3
511,0,7,52,2,10,3865,7,0,1,2
1092,1,5,11,3,14,737,11,1,0,0
921,1,22,10,7,18,3153,11,1,0,3
1030,1,5,37,1,8,2800,12,0,1,2
1130,0,18,27,1,8,315,11,1,0,0
1299,0,28,60,8,6,1412,20,1,1,1
1009,1,28,2,7,15,2286,13,0,0,2
1735,0,18,34,2,17,2392,19,0,1,2
1129,1,28,49,2,2,1857,5,1,1,1
708,0,19,26,7,1,1419,16,1,1,0
894,0,7,58,2,3,3305,2,0,0,2
530,0,24,32,6,20,959,6,1,0,0
1481,1,20,35,3,0,2635,4,0,1,2
1068,0,27,45,5,1,1754,9,0,1,1
1487,0,5,57,3,12,2563,14,0,0,2
1524,0,25,41,4,20,1936,9,1,1,1
1093,0,19,22,8,14,1869,4,1,1,1
1816,1,16,50,5,2,3637,16,0,1,3
627,0,18,20,3,8,896,14,0,0,0
989,1,7,51,3,15,2349,20,0,1,1
1895,0,5,5,1,11,774,6,1,0,1
805,1,17,58,3,10,3397,2,0,0,2
713,1,16,2,8,9,485,4,1,1,0
864,0,25,24,4,15,3964,12,1,0,3
1177,0,9,11,4,7,1887,11,1,1,1
582,0,5,32,3,11,2977,20,1,1,2
1898,0,18,56,7,4,2114,19,1,1,2
1158,0,7,29,2,20,1542,15,0,1,1
1451,1,5,57,8,12,3038,18,0,1,3
1820,1,14,51,7,10,2481,11,0,0,2
984,0,5,9,3,20,841,16,0,0,0
580,1,21,24,4,5,3565,8,0,1,2
1263,1,20,5,6,3,1958,4,1,1,2
1237,0,5,27,8,5,2454,8,1,1,2
514,1,16,37,1,9,3392,5,1,1,3
1515,0,26,56,3,1,262,20,1,0,0
721,0,5,6,4,9,530,8,0,1,0
603,1,25,35,3,16,3703,9,0,1,3
1426,1,25,55,1,7,2562,3,0,0,2
1820,1,17,64,1,3,574,18,1,0,1
1215,0,10,16,4,8,2632,15,0,1,2
697,0,27,20,2,6,259,4,1,1,0
717,1,5,10,1,5,688,15,1,0,0
1348,1,20,36,6,6,2554,12,1,0,2
1164,1,26,61,1,6,3859,17,1,0,3
578,1,5,62,5,13,2977,5,1,1,2
1971,1,5,40,7,19,571,17,1,0,0
1794,1,5,55,7,7,402,14,0,1,0
1558,1,25,32,5,3,878,17,1,1,0
1597,1,9,4,1,19,2130,15,1,0,2
1240,0,16,39,2,9,3260,17,0,1,3
1994,1,8,7,8,4,454,6,1,0,0
1221,0,23,35,7,19,2638,14,1,1,2
989,1,16,24,8,17,2819,5,0,1,2
1180,1,12,50,4,20,1464,20,1,1,1
718,0,28,59,6,13,1824,3,1,0,1
1670,1,16,47,8,15,876,5,1,0,1
534,1,25,21,7,9,2706,18,1,0,2
1566,1,5,20,2,0,659,13,1,1,1
1935,0,5,29,5,9,455,6,0,1,0
504,1,28,54,2,10,2378,2,0,0,2
913,0,17,41,1,14,2278,18,1,0,1
1317,0,18,43,5,3,3436,5,1,1,3
917,1,5,31,6,2,3424,13,1,0,3
712,0,25,49,6,3,401,10,0,1,0
1083,0,10,52,2,20,681,19,1,1,0
1039,0,6,6,6,8,3212,7,0,1,2
1747,0,5,13,6,12,3105,10,0,0,3
1449,1,5,52,6,0,2036,10,1,0,1
1872,1,5,49,7,18,3153,5,1,0,3
1796,0,16,7,4,6,1642,3,1,1,1
1097,0,14,60,1,17,509,12,0,0,0
1562,0,5,20,8,10,3465,6,1,0,3
1433,1,23,27,7,12,3900,2,0,1,3
740,0,18,12,1,11,1105,19,1,1,0
676,0,22,39,1,5,2064,6,0,0,1
503,1,18,13,1,4,3117,9,0,1,3
1020,0,15,7,3,18,1142,8,0,1,1
896,0,10,4,1,4,1060,4,1,1,1
1824,1,8,19,2,5,2381,5,0,0,2
1512,0,6,54,3,2,3366,11,0,1,3
1053,0,29,42,6,17,1339,14,0,1,0
1944,1,18,31,4,10,2560,8,0,0,3
1174,0,7,25,2,8,285,3,0,1,0
627,1,16,12,7,17,2476,10,0,0,1
1602,0,27,46,1,5,1862,2,0,1,1
1733,1,15,6,1,15,3488,10,1,1,3
586,0,14,8,8,14,3178,10,0,1,2
1528,0,24,37,8,3,733,14,1,0,0
875,0,7,23,7,7,756,6,0,0,0
1602,0,6,58,1,13,3622,17,1,1,3
1426,0,16,12,5,16,1277,5,0,0,1
1370,0,14,6,6,8,3703,11,1,0,3
609,1,5,10,6,6,1905,18,1,1,1
840,0,12,15,6,8,2636,6,1,0,2
991,0,20,12,5,6,2014,10,0,0,2
1724,1,18,9,2,1,3056,6,0,0,3
584,1,18,19,3,0,465,4,1,0,0
860,1,13,49,6,13,3869,20,1,1,3
1541,1,28,28,5,15,1108,7,0,1,1
615,1,5,58,5,8,1906,5,0,0,1
912,1,28,46,4,11,851,4,1,1,0
1278,1,12,60,7,14,3142,19,0,1,3
1365,0,6,31,4,0,1300,13,0,1,0
1702,0,10,36,5,9,1430,10,0,0,2
589,1,5,59,8,4,362,6,1,1,0
1347,0,15,56,1,19,2456,13,1,1,2
1644,0,28,44,8,0,2360,19,0,0,2
956,0,19,42,7,11,3700,7,1,0,3
1089,0,14,2,7,20,2620,13,0,0,2
871,0,6,52,3,3,437,17,0,0,0
664,0,15,6,2,19,3774,18,0,0,3
1874,1,6,19,2,9,1218,17,1,0,1
1928,0,26,5,5,16,696,15,1,1,0
888,0,26,33,2,17,3407,20,0,0,3
1077,1,17,58,7,13,3902,3,0,0,3
1023,1,23,30,8,7,2086,19,1,1,1
1426,1,8,42,3,10,1356,16,0,1,1
831,0,17,26,5,11,1704,20,1,1,0
1496,1,13,6,3,9,3571,11,1,1,3
1433,1,23,5,5,11,2132,19,0,1,1
1095,1,26,44,4,5,3209,8,1,1,3
643,1,7,23,1,9,2096,2,0,0,1
1142,1,11,6,4,0,1273,6,0,0,1
730,1,5,27,5,10,3623,15,1,0,2
1901,1,5,41,2,17,368,12,0,0,0
1510,0,6,32,3,8,854,10,0,1,1
1924,0,26,59,6,0,3646,16,0,1,3
1825,0,11,17,4,18,3130,2,0,1,3
1275,1,5,5,1,9,3784,4,1,0,3
987,1,23,17,7,17,3885,14,1,0,3
1538,1,23,13,7,7,1494,12,1,1,1
1965,1,5,29,5,13,2973,20,1,1,3
808,0,19,20,6,14,1471,11,1,0,0
712,0,5,27,2,11,2001,12,1,1,1
1507,1,9,42,5,0,1486,19,0,0,1
912,0,7,47,3,6,1321,6,1,1,0
769,1,12,17,8,4,1877,11,0,1,1
948,0,23,22,5,20,3499,19,1,1,3
507,1,19,39,1,0,2124,12,1,0,1
1384,1,28,60,3,18,1221,15,0,1,1
1766,1,13,29,8,20,2316,6,0,1,2
1407,0,18,16,4,6,1068,8,1,0,1
614,0,29,24,4,7,1930,4,0,1,1
1972,0,29,14,7,18,1316,8,1,0,1
1039,0,5,47,8,9,1742,15,0,0,1
511,1,30,34,8,13,3265,14,0,0,2
1811,1,25,5,4,16,2700,8,1,1,2
1159,0,15,36,4,8,2115,18,0,0,2
1848,0,13,12,2,19,3915,8,0,1,3
1988,1,5,16,8,1,3144,14,0,0,3
1469,0,5,58,7,8,1571,2,0,0,2
1423,0,6,44,5,13,2253,9,0,0,1
1974,0,5,10,6,12,1433,17,0,0,1
835,0,8,42,5,18,2583,13,1,1,2
1429,0,6,42,5,9,1817,16,0,0,1
947,1,5,51,2,15,2915,6,1,1,2
1446,1,28,18,8,1,3340,16,1,1,3
1332,0,13,7,7,19,2790,10,1,0,2
1498,1,12,14,4,1,577,12,1,0,0
1576,1,9,14,2,4,3220,6,1,0,3
1398,0,16,26,1,12,3488,11,1,0,3
1885,0,24,14,4,15,1277,16,0,1,1
798,1,5,2,2,15,3593,3,1,0,2
1436,0,25,42,8,1,2736,19,1,0,3
1998,1,12,31,8,19,2311,18,1,0,2
1321,1,13,63,8,9,1464,16,1,1,1
1021,0,13,9,2,12,1355,14,1,0,1
1339,1,23,40,2,1,2382,7,0,1,2
1210,1,16,57,4,20,1886,17,0,1,1
1949,1,5,31,5,9,832,19,0,0,1
882,0,7,28,6,16,751,8,0,1,0
1549,1,15,27,5,7,436,11,0,0,0
1991,0,22,42,1,13,722,10,1,0,0
796,0,5,12,1,8,1075,2,1,0,0
1012,0,5,39,4,6,2802,10,1,0,2
1318,0,19,11,2,15,1780,2,0,0,1
1708,0,8,14,4,16,1247,16,0,0,1
598,1,8,62,8,9,3066,19,1,0,2
541,1,23,51,8,17,403,12,0,0,0
818,0,5,23,5,17,2518,3,1,0,2
1414,0,5,15,2,0,1069,14,0,0,0
601,1,17,6,4,11,2651,9,0,1,2
561,1,28,40,7,6,2974,19,0,1,2
1616,1,23,52,5,8,657,2,1,0,0
1263,1,14,32,2,2,3372,10,1,0,3
1604,1,19,63,5,2,1464,20,1,0,1
539,0,20,24,4,2,1326,3,1,0,0
1071,0,26,49,4,5,3393,7,0,0,3
826,0,5,57,2,0,323,7,0,1,0
771,0,29,62,1,8,1628,6,1,0,1
1811,0,29,33,8,2,2610,13,1,0,3
1842,1,22,56,4,10,3721,4,1,1,3
1420,0,28,50,8,8,763,17,1,1,0
1763,0,5,10,3,19,792,13,0,1,0
1163,1,19,2,5,20,1568,19,0,0,1
1805,1,5,29,4,2,1276,17,1,0,1
610,1,16,52,4,19,3472,12,1,1,3
1533,1,11,17,4,20,2520,11,0,1,2
1924,0,5,63,2,10,3423,19,0,0,3
1801,0,5,52,6,10,258,9,0,0,0
1726,1,19,42,5,3,1868,6,0,0,2
794,0,25,14,3,19,2171,18,0,1,1
1686,1,5,28,5,8,780,5,0,0,0
1444,1,21,6,1,1,712,10,0,0,0
1004,0,16,30,8,1,1012,13,1,1,0
1242,1,24,28,4,9,318,19,0,0,0
539,0,15,26,6,8,3948,15,1,1,3
717,0,11,14,8,6,629,20,0,0,0
1540,0,7,29,7,1,1161,5,0,0,0
672,0,5,35,8,17,1403,6,0,0,0
1325,1,5,13,4,8,3707,18,1,0,3
950,0,5,55,8,7,1305,4,0,1,0
948,0,15,18,4,7,2926,9,1,1,2
1328,1,5,27,3,18,2674,5,0,1,2
1447,0,5,40,2,5,471,20,0,1,0
1973,1,5,21,8,7,1724,8,0,1,1
1731,1,23,60,4,20,1220,20,1,0,1
1617,0,15,63,2,10,2754,8,1,1,2
1791,1,5,33,5,4,594,16,0,1,0
851,0,23,54,2,9,1005,14,0,1,0
856,0,19,14,1,7,2439,12,1,1,1
714,1,5,30,4,2,2302,10,1,1,1
951,0,5,15,2,17,1083,16,1,0,0
1303,1,21,10,8,15,2219,15,1,1,2
1550,1,27,32,7,5,1571,14,0,0,2
1759,1,14,15,4,13,2107,16,1,0,2
1448,0,5,2,5,19,593,18,1,1,0
1987,1,19,50,8,18,857,6,1,0,1
908,0,21,44,5,2,3518,7,1,1,3
820,0,5,58,4,4,1284,17,0,1,0
904,0,27,19,6,7,545,16,0,0,0
667,0,13,6,6,10,3566,12,0,1,2
1109,0,21,34,1,4,2821,17,0,1,2
1333,0,14,59,7,5,3442,5,1,0,3
1352,0,24,6,6,9,1309,14,0,0,1
1600,0,25,19,6,9,1179,18,0,1,1
1454,0,14,37,8,20,1713,19,0,0,1
1489,0,21,9,3,1,1663,14,0,1,1
1823,0,28,10,8,19,1812,19,1,1,2
1581,1,10,41,4,19,1384,2,1,1,1
1672,1,17,44,8,4,1348,7,1,1,1
1283,1,7,27,4,6,3957,6,0,0,3
630,0,20,14,8,13,1212,12,0,0,0
659,0,22,24,8,2,3925,10,1,1,3
1811,1,5,32,6,0,348,18,0,1,0
688,1,25,40,5,20,1382,8,1,0,1
514,1,29,18,2,8,980,16,0,1,0
1933,0,28,16,3,9,838,18,1,0,0
915,0,20,31,3,20,378,9,1,0,0
1006,0,22,22,4,8,909,7,0,1,0
1134,1,9,13,4,19,3632,19,1,0,3
599,1,29,64,8,1,3396,7,0,0,2
973,0,5,53,5,7,1861,16,1,0,1
1180,1,25,27,6,1,348,19,1,1,0
1237,1,25,13,4,12,2528,16,0,0,2
659,0,5,5,8,10,2190,16,1,0,1
1142,1,14,6,8,8,663,5,1,1,0
1002,0,27,11,6,18,961,19,0,1,0
1392,0,25,44,4,2,1280,16,0,1,1
602,0,9,50,8,18,2189,16,1,0,2
1249,1,5,55,3,8,531,13,1,1,0
531,1,5,12,4,3,2331,20,0,1,1
1450,0,21,31,5,4,794,9,1,1,1
1342,0,28,50,1,8,2644,11,1,1,2
832,1,5,22,1,8,1666,20,1,1,1
867,1,15,57,4,0,2157,18,0,0,1
1404,0,21,44,1,20,1196,5,0,1,1
840,0,9,33,6,7,2072,19,1,0,2
1368,0,5,42,1,20,1590,14,0,0,1
1927,0,9,11,8,12,2916,18,1,1,3
1714,0,5,31,2,10,3707,19,0,1,3
1201,1,5,10,6,5,726,3,1,0,0
1796,1,23,44,2,11,3577,4,1,0,3
1147,0,8,28,6,13,2627,15,0,1,2
776,1,17,20,4,9,685,7,1,1,0
510,0,26,33,6,10,1693,5,1,0,1
1045,1,12,40,6,7,2137,12,0,1,2
1497,1,9,10,8,20,3696,3,0,1,3
1425,1,6,33,3,2,3771,9,0,1,3
726,0,22,40,4,20,1342,4,1,1,0
1576,1,20,20,3,0,1379,16,0,1,1
714,1,21,11,3,6,1164,19,1,0,1
1595,0,19,63,1,20,908,6,0,1,1
541,0,10,10,4,0,1019,15,1,0,1
1617,1,26,29,6,20,3685,18,0,0,3
1154,0,11,5,1,13,1470,12,0,0,1
1638,0,10,2,1,11,2299,9,1,1,2
1150,1,27,39,8,1,999,11,1,0,0
1254,1,23,44,1,10,3011,12,1,0,2
1806,1,20,54,1,11,3142,6,0,1,3
603,0,15,12,6,20,1543,19,1,0,1
1834,0,21,40,4,11,3692,16,1,0,3
520,0,23,31,6,14,2753,17,0,1,1
565,0,6,50,2,8,2156,6,1,1,1
1689,1,5,9,5,15,2637,3,0,0,2
742,1,23,21,8,1,331,7,0,0,0
1143,0,12,22,3,6,1214,16,1,0,1
761,1,5,3,7,15,2248,15,1,1,2
959,1,13,36,5,14,3073,8,1,1,3
772,1,12,8,7,8,422,15,0,0,0
1015,1,8,12,3,14,2293,2,1,0,1
1824,1,19,2,1,14,3958,19,1,0,3
1130,1,5,29,1,14,432,10,1,1,0
1183,1,5,48,8,12,1152,3,0,0,0
574,1,20,26,6,2,1303,2,0,1,0
1472,0,30,20,2,6,797,11,1,0,0
1868,1,5,40,8,17,298,17,1,0,0
1375,0,29,20,6,7,3847,12,0,1,3
881,0,10,64,3,6,2110,6,1,1,1
1742,1,5,43,3,7,1921,3,1,0,2
1225,0,7,60,2,15,2423,6,0,0,2
1970,1,5,15,2,0,1658,20,1,1,2
1186,1,5,21,8,4,2361,7,0,0,1
1762,0,7,60,4,10,1380,14,0,0,1
1731,1,14,4,6,18,3892,4,1,1,3
852,0,18,8,5,9,315,20,0,0,0
848,1,15,36,4,16,2289,19,1,1,1
1575,0,25,11,7,20,2182,17,1,0,2
1554,0,28,23,6,18,2184,20,0,1,2
1972,1,16,48,8,2,2872,11,0,1,3
827,1,6,35,6,17,2367,15,0,1,1
1063,0,15,3,4,10,1919,20,1,0,1
1695,0,23,34,5,10,3296,14,0,0,3
1343,0,24,14,8,10,462,11,1,1,0
834,0,5,27,1,16,1591,20,1,0,1
595,0,26,20,2,18,1593,2,0,1,0
1081,1,19,42,7,17,2456,7,0,0,1
911,0,14,14,4,4,2933,11,1,0,3
844,0,22,22,7,2,3154,7,0,0,3
1335,1,30,60,2,4,3615,9,0,0,3
1883,0,16,24,1,16,3563,3,0,0,3
1128,1,5,33,8,7,1440,19,0,0,1
826,1,24,57,2,17,1907,5,0,0,1
1650,0,23,38,1,1,324,2,1,1,0
1162,0,10,50,4,10,1404,15,1,1,1
1517,0,25,8,4,18,2738,12,0,0,2
963,0,5,60,3,3,2722,16,0,0,2
1837,0,10,12,8,6,2294,20,0,1,3
1028,1,28,30,1,10,1424,13,0,1,1
1831,1,22,55,8,9,1133,10,1,0,1
571,1,20,58,6,11,555,11,0,1,0
1770,1,23,9,6,5,3785,14,0,1,3
970,1,13,59,7,19,3675,12,0,0,3
642,1,5,38,5,10,435,2,1,0,0
622,1,19,11,8,14,3183,4,1,1,2
600,1,18,6,2,15,3495,7,1,0,2
1412,0,6,57,3,10,1853,18,0,1,1
733,0,8,16,4,12,2648,19,1,0,2
1070,1,30,19,7,16,2647,20,1,0,2
875,1,7,30,8,8,702,15,1,1,0
1994,1,7,5,2,7,1836,18,0,0,2
823,0,10,18,5,16,3894,9,1,0,3
1908,0,5,30,2,19,2944,17,0,1,3
790,0,5,44,8,8,3424,9,1,0,3
1330,1,18,40,1,5,2678,14,1,1,2
1660,0,5,15,8,8,2424,9,1,0,2
1776,0,22,20,6,16,2671,12,1,1,3
1611,0,5,27,1,10,3078,6,0,1,2
1410,1,5,15,3,1,2304,18,1,0,2
1772,1,16,45,2,18,1146,17,1,0,1
1280,1,13,39,7,1,2335,2,0,1,1
1712,1,9,23,7,19,1422,15,1,0,1
1562,1,7,55,8,1,2096,3,0,0,2
891,0,19,18,6,3,1303,4,1,1,0
1957,0,12,36,2,19,1115,18,0,1,1
1110,0,6,42,5,2,456,18,1,0,0
875,1,14,43,8,3,3396,18,0,0,3
1211,1,12,28,2,3,2750,14,1,0,2
769,0,5,54,4,19,941,20,0,1,0
671,0,29,2,6,19,2278,2,0,0,2
1872,0,5,26,4,10,2273,8,0,1,2
1076,0,23,14,5,0,2355,2,1,1,2
1325,0,19,50,1,10,2328,2,0,0,2
911,1,22,28,2,2,2638,13,1,1,1
1273,1,7,23,6,14,558,13,0,0,0
1062,0,5,39,4,4,1345,11,0,1,0
1317,0,15,12,2,9,425,11,1,1,0
940,0,29,16,4,1,2192,9,1,1,1
729,1,20,14,6,2,3397,17,0,1,2
1494,0,24,3,7,17,1208,17,1,0,1
1546,1,16,27,2,6,267,16,1,0,0
1253,0,7,34,4,10,3518,8,1,1,3
895,0,5,16,8,14,3122,4,0,1,2
793,1,19,43,8,2,1050,3,1,1,0
1628,1,18,56,2,13,3358,12,1,1,3
625,0,27,42,8,3,2929,17,0,0,2
1110,0,15,12,8,5,624,15,0,0,0
999,0,17,49,1,17,1598,8,1,0,1
1856,0,5,24,5,1,2052,10,1,0,2
1715,0,26,15,6,20,1249,4,1,0,1
1897,1,19,54,2,7,412,2,0,0,0
1202,1,24,19,2,1,595,3,0,0,0
1171,1,17,19,7,19,263,8,0,0,0
964,0,20,22,8,0,2577,5,1,0,2
1973,1,24,46,4,10,639,3,0,1,0
1992,1,6,2,1,14,3206,10,1,0,3
546,1,26,26,5,15,1550,3,1,0,1
1093,0,5,31,2,12,1646,6,1,0,1
1880,1,20,35,4,14,1930,15,1,0,2
1765,0,11,11,2,7,3695,18,0,0,3
1640,0,5,36,8,11,3235,10,0,1,3
1830,0,5,7,6,12,2334,14,1,0,2
826,0,6,62,4,19,1998,17,0,0,1
1864,0,22,7,1,2,2258,10,0,0,2
586,1,6,42,7,17,1869,7,1,1,1
1206,0,30,30,3,13,1825,4,0,1,2
832,1,5,5,5,2,3946,14,1,1,3
848,1,28,8,7,3,436,15,1,1,0
1851,0,29,53,6,2,2678,8,0,0,2
1166,1,5,59,1,11,3887,7,0,1,3
1776,1,21,35,4,16,1813,20,1,1,1
1254,1,12,27,2,10,817,16,1,1,0
1494,0,16,24,1,17,3614,9,0,0,3
984,1,22,39,8,18,2013,16,1,0,1
1179,1,8,5,5,17,543,18,0,1,0
513,0,19,27,8,13,3400,13,1,1,2
557,0,5,17,6,4,2623,16,0,0,1
744,0,17,33,4,2,2700,19,0,0,2
1129,1,8,21,2,10,1400,13,1,0,1
1148,0,23,58,5,20,3127,11,0,0,2
1793,0,27,44,5,17,2803,6,1,1,3
1310,0,23,15,5,11,2518,5,1,1,2
1604,0,12,6,6,15,3564,2,1,0,3
1676,0,16,37,1,3,2515,4,0,1,2
1001,0,28,40,3,7,3654,10,1,1,3
1086,0,27,24,8,19,3930,18,1,1,3
1986,1,5,39,7,19,3476,17,1,0,3
634,1,8,41,1,12,3242,4,0,1,3
502,0,8,52,6,8,2666,20,1,0,2
1641,0,11,48,8,7,1695,17,0,1,2
623,0,14,15,3,1,3510,18,0,1,2
962,1,11,17,8,20,3438,20,0,0,3
1057,1,27,41,4,10,2033,2,1,0,1
1862,0,15,62,1,2,1017,9,0,0,1
555,1,30,38,2,10,1686,8,0,1,1
1000,0,27,58,5,12,862,20,0,0,0
841,0,5,11,5,14,957,11,1,0,0
865,0,29,16,4,12,3494,14,0,1,3
999,0,26,56,4,13,3083,11,1,1,2
1232,0,12,30,6,14,1656,15,1,1,1
1194,0,23,34,2,12,313,19,1,0,0
612,1,5,20,8,6,3282,18,1,1,3
1362,1,29,47,6,4,3629,5,1,1,3
1469,0,17,44,2,14,1687,5,1,1,1
986,1,8,28,4,20,1149,18,1,0,0
1843,0,28,62,3,7,3899,6,0,1,3
1561,0,5,4,2,13,1783,10,1,0,2
1695,1,5,47,5,13,1629,11,1,0,1
667,0,26,8,1,7,2528,8,1,0,2
1768,1,20,2,7,2,3256,5,1,0,3
1269,1,28,41,8,17,2341,16,0,1,2
1109,1,28,57,1,12,2785,16,0,0,2
936,0,5,14,3,17,3761,12,0,0,3
1713,1,20,5,6,16,1513,2,0,1,1
1175,1,17,45,2,7,2240,5,1,0,1
1940,1,10,5,4,1,820,3,1,1,1
855,1,5,59,2,3,1875,8,1,1,1
771,1,5,33,3,17,920,10,1,1,0
645,0,25,63,4,14,3615,13,0,1,2
1307,0,18,7,7,3,1412,5,0,1,1
1948,0,29,5,1,13,361,10,1,0,0
1509,0,6,50,4,8,1540,3,1,0,1
626,1,28,11,2,9,1077,4,0,1,0
1190,0,20,40,5,1,3610,9,0,1,3
1727,1,21,57,6,18,512,6,0,0,0
1670,1,30,62,8,20,3024,20,0,1,3
1150,1,5,27,1,17,1610,16,0,0,1
1208,0,29,16,1,19,2201,12,0,0,1
1812,1,13,42,7,15,3338,11,1,1,3
770,1,15,61,4,9,3473,4,0,1,3
1559,1,13,10,8,17,2203,15,1,1,1
1902,0,5,13,4,11,940,15,1,0,1
1751,0,25,4,8,9,1155,12,1,1,1
1416,1,18,20,4,0,3872,7,0,1,3
1288,0,5,61,6,6,1882,10,0,1,2
1003,1,29,16,8,19,1798,10,0,0,1
1715,1,5,18,6,3,2598,3,0,0,3
1967,0,5,46,1,7,1567,7,1,0,1
962,0,10,2,1,20,1491,14,0,0,1
1487,0,15,42,2,7,2003,3,0,0,2
1569,1,16,54,4,6,3905,4,0,0,3
1146,0,30,57,5,10,291,11,1,1,0
1379,1,15,9,8,13,1693,18,0,1,1
1504,0,19,25,4,9,1788,13,0,1,1
1945,0,12,26,6,5,3322,20,0,1,3
1630,1,28,32,6,1,1751,20,0,1,2
1125,1,27,23,1,14,1641,12,1,0,1
614,1,7,51,7,7,2854,12,0,1,2
854,0,10,17,4,9,3115,2,0,0,2
1470,1,17,45,1,9,3259,14,0,1,3
1826,1,5,49,8,6,1612,17,1,0,2
807,1,5,37,4,0,2319,4,0,0,1
1996,1,28,7,5,4,1258,16,0,0,1
1083,1,20,41,5,5,1543,10,0,1,1
1035,0,5,49,2,15,3991,19,0,0,3
1521,1,16,62,1,9,3555,19,0,0,3
1314,1,28,5,4,18,3411,18,0,0,3
535,0,19,24,8,19,524,4,0,0,0
673,1,19,35,6,14,3541,4,0,1,3
1219,0,16,4,6,7,1998,4,0,0,2
1606,1,5,33,5,0,3437,2,0,0,3
1603,1,5,17,2,8,1637,11,0,1,1
1958,0,5,52,1,14,3064,3,0,0,3
695,0,5,12,2,19,2855,7,1,1,2
1441,0,6,53,1,12,1393,4,1,1,1
1470,0,22,33,7,10,1633,4,0,0,2
1890,0,11,48,4,5,2392,15,0,1,3
1152,1,21,26,2,0,3284,8,0,1,3
1619,1,9,20,6,9,464,16,0,1,0
1002,1,18,45,7,7,1234,18,1,0,0
742,1,5,36,3,1,292,6,1,1,0
1306,1,21,33,3,9,2521,16,0,0,2
1424,1,29,20,5,0,2658,19,0,0,2
942,0,14,27,4,9,587,13,1,1,0
1934,1,27,2,4,16,2190,9,0,1,2
1290,1,14,35,4,20,879,8,0,0,0
930,0,21,54,1,13,1743,9,1,0,2
1699,1,5,21,4,20,1181,18,1,0,1
1849,1,5,29,7,12,3330,15,0,1,3
1922,0,5,42,8,16,3564,17,0,0,3
548,0,10,56,4,14,562,8,1,1,0
916,1,5,47,4,1,1659,11,1,0,1
1783,1,5,14,8,11,1816,7,0,1,2
1083,1,14,49,5,9,1338,5,1,1,0
1698,0,28,7,8,12,2992,17,1,0,2
1969,0,8,7,8,20,315,7,1,0,0
869,0,19,2,7,3,3249,12,0,1,2
1337,1,27,5,4,1,3242,20,1,0,2
637,1,8,28,4,6,2725,7,0,0,2
833,1,6,27,4,2,586,19,0,1,0
1248,0,24,9,3,8,2454,13,1,0,2
1174,1,9,30,4,20,804,16,1,1,0
1831,1,23,44,7,14,2460,18,0,0,2
1002,0,26,27,1,10,1295,17,0,1,0
1010,1,20,8,5,3,2625,12,1,0,2
1117,1,5,21,2,19,1999,2,0,1,1
990,1,27,15,2,7,2698,6,0,0,2
1564,0,14,26,6,16,3742,13,1,0,3
1065,0,28,21,5,3,1193,20,0,1,1
1982,0,11,24,7,16,3511,15,1,1,3
1607,0,11,20,2,8,885,14,1,0,0
1066,0,30,5,5,7,1044,11,0,0,0
681,0,5,17,5,19,2548,5,0,1,2
1163,1,21,19,2,1,2940,15,0,1,2
1285,0,8,11,5,7,3966,2,1,1,3
753,1,5,48,8,20,3484,16,0,0,3
1779,1,26,5,1,3,1246,20,1,0,1
987,1,19,52,3,8,2757,15,1,0,2
511,0,9,24,3,18,2378,4,0,0,1
1044,0,18,12,6,5,1794,19,1,1,1
1855,0,5,32,8,18,3933,7,0,1,3
946,1,14,26,6,10,1637,6,0,1,0
657,1,19,21,8,8,783,11,1,0,0
1673,1,16,42,5,6,3094,20,0,0,2
731,1,5,28,8,0,1774,10,0,0,1
926,1,8,59,7,14,256,2,0,1,0
1261,0,5,52,2,9,1365,16,0,1,1
618,0,11,45,3,20,2339,10,1,0,2
936,1,23,57,2,6,2049,5,1,0,1
1485,1,9,28,5,1,3241,11,1,0,3
1339,1,5,21,4,11,867,3,1,0,0
508,1,13,50,5,9,2175,14,0,1,1
1938,1,5,44,2,9,3497,18,1,0,3
995,0,13,10,4,3,609,5,0,1,0
1086,1,17,43,6,1,3285,17,1,0,2
1322,0,23,35,1,3,3684,6,0,0,3
1864,0,19,57,6,6,3586,8,0,1,3
1944,1,5,26,4,9,2322,7,0,1,2
581,0,6,56,2,10,354,13,1,1,0
1020,1,7,27,4,4,3204,9,0,1,3
1936,0,13,44,3,3,1400,3,0,1,1
1329,1,17,23,8,6,2308,9,1,0,1
808,1,5,46,8,15,1082,10,0,1,0
994,0,12,40,2,17,3104,11,0,0,2
1811,1,20,22,2,8,2847,4,0,1,2
765,1,25,44,8,11,2256,19,1,1,2
993,1,23,16,7,13,1113,6,0,1,0
1136,1,16,32,6,19,3210,8,1,1,3
719,1,5,23,6,9,3990,12,1,1,3
733,1,6,63,7,10,984,9,0,1,0
1946,0,27,8,8,19,3117,2,0,0,3
1230,1,16,48,7,2,1622,16,1,1,2
1577,0,10,64,3,7,2967,7,1,1,3
1514,1,14,12,3,4,1037,15,0,1,0
579,1,25,7,8,10,2908,11,0,1,2
574,1,30,30,2,3,1167,19,0,0,0
1072,1,22,19,8,16,2715,16,1,0,2
